Mapa;Diginame;digimon id;actor id;offset MAP;offset MAPHEAD;offset Especie
FRZL06.MAP;Hyougamon;48;1;919D7AA;140B8775;140B876F
FRZL06.MAP;Hyougamon;48;2;919D80A;140B8779;140B876F
FRZL06.MAPn;IceDevimon;64;3;919D864;140B8785;140B8781
FRZL06.MAPn;IceDevimon;64;4;919D8C4;140B8789;140B8781
FRZL06.MAPn;Hyougamon;48;5;919D924;140B878D;140B8783
FRZL07.MAP;SnowGoblimon;67;0;92475CE;140B87B3;140B87B1
FRZL07.MAP;SnowGoblimon;67;1;924762E;140B87B7;140B87B1
FRZL07.MAPn;IceDevimon;64;2;9247694;140B87C1;140B87BF
FRZL07.MAPn;IceDevimon;64;3;92476F4;140B87C5;140B87BF
FRZL08.MAP;SnowAgumon;47;1;9303D68;140B8845;140B8843
FRZL08.MAP;SnowAgumon;47;2;9303DCE;140B8849;140B8843
FRZL08.MAPn;Hyougamon;48;3;9303E2E;140B8853;140B8851
FRZL08.MAPn;Hyougamon;48;4;9303E94;140B8857;140B8851
FRZL12.MAP;SnowAgumon;47;0;93BFFF6;140B887D;140B887B
FRZL12.MAP;SnowAgumon;47;1;93C0056;140B8881;140B887B
FRZL12.MAPn;SnowGoblimon;67;2;93C00BC;140B888B;140B8889
FRZL12.MAPn;SnowGoblimon;67;3;93C011C;140B888F;140B8889
ICSA02.MAP;Icemon;5E;0;94F2E2A;140B88B3;140B88AF
ICSA02.MAP;Icemon;5E;1;94F2EA2;140B88B7;140B88AF
ICSA02.MAP;BlueMeramon;68;2;94F303E;140B88BB;140B88B1
ICSA04.MAP;Hyougamon;48;0;963383E;140B88DF;140B88DB
ICSA04.MAP;Hyougamon;48;1;9633898;140B88E3;140B88DB
ICSA04.MAP;Gururumon;69;2;96338F2;140B88E7;140B88DD
ICSA05.MAP;BlueMeramon;68;0;96CA9A2;140B88FD;140B88F9
ICSA05.MAP;BlueMeramon;68;1;96CAA14;140B8901;140B88F9
ICSA05.MAP;Icemon;5E;2;96CAA7A;140B8905;140B88FB
ICSA05.MAP;Icemon;5E;3;96CAAE6;140B8909;140B88FB
ICSA06.MAP;Icemon;5E;0;9774054;140B891F;140B891B
ICSA06.MAP;Hyougamon;48;1;97740AE;140B8923;140B891D
ICSA06.MAP;Hyougamon;48;2;9774108;140B8927;140B891D
ICSA07.MAP;Gururumon;69;0;97C191E;140B893B;140B8939
ICSA07.MAP;Gururumon;69;1;97C1984;140B893F;140B8939
BETL01.MAP;Tentomon;6F;0;991EF12;140B8981;140B897D
BETL01.MAP;Tentomon;6F;1;991EF6C;140B8985;140B897D
BETL01.MAP;Tentomon;6F;2;991F0FC;140B8989;140B897D
BETL01.MAP;Dokunemon;4A;3;991F162;140B898D;140B897F
BETL01.MAPn;Dokunemon;4A;4;991F1C8;140B8AC9;140B8997
BETL01.MAPn;Dokunemon;4A;5;991F222;140B8ACD;140B8997
BETL01.MAPn;Tentomon;6F;6;991F282;140B8AD1;140B8995
BETL01.MAPn;Tentomon;6F;7;991F2E8;140B8AD5;140B8995
MAYO00.MAP;Dokunemon;4A;0;9C9B44E;140B8B85;140B8B83
MAYO00.MAP;Dokunemon;4A;1;9C9B4AE;140B8B89;140B8B83
MAYO00.MAPn;ModokiBetamon;53;3;9C9B69E;140B8B77;140B8B75
MAYO00.MAPn;ModokiBetamon;53;4;9C9B6FE;140B8B7B;140B8B75
MIST01.MAP;Fugamon;59;0;9EEBC16;140B8C6D;140B8C69
MIST01.MAP;Fugamon;59;1;9EEBC76;140B8C71;140B8C69
MIST01.MAP;MoriShellmon;5B;2;9EEBCD0;140B8C75;140B8C6B
MIST01.MAPn;Darklizamon;65;3;9EEBD30;140B8C81;140B8C7D
MIST01.MAPn;Darklizamon;65;4;9EEBD90;140B8C85;140B8C7D
MIST01.MAPn;Tsukaimon;60;5;9EEBDEA;140B8C89;140B8C7F
MIST02.MAP;MoriShellmon;5B;0;9FAF956;140B8CAD;140B8CAB
MIST02.MAP;MoriShellmon;5B;1;9FAF9BC;140B8CB1;140B8CAB
MIST02.MAP;MoriShellmon;5B;2;9FAFA22;140B8CB5;140B8CAB
MIST02.MAPn;Fugamon;59;3;9FAFA88;140B8CCF;140B8CCD
MIST02.MAPn;Fugamon;59;4;9FAFAE8;140B8CD3;140B8CCD
MIST02.MAPn;Darklizamon;65;5;9FAFB4E;140B8CDD;140B8CDB
MIST02.MAPn;Darklizamon;65;6;9FAFCDE;140B8CE1;140B8CDB
MIST03.MAP;Goblimon;50;1;A073802;140B8D2B;140B8D29
MIST03.MAP;Goblimon;50;2;A073992;140B8D2F;140B8D29
MIST03.MAP;Goblimon;50;3;A0739F2;140B8D33;140B8D29
MIST03.MAPn;MoriShellmon;5B;4;A073A52;140B8D4D;140B8D4B
MIST03.MAPn;MoriShellmon;5B;5;A073AB8;140B8D51;140B8D4B
MIST03.MAPn;Goblimon;50;6;A073B18;140B8D5B;140B8D59
MIST03.MAPn;Goblimon;50;7;A073B7E;140B8D5F;140B8D59
MIST04.MAPa;Goblimon;50;0;A1376B2;140B8D83;140B8D81
MIST04.MAP;Fugamon;59;1;A137712;140B8D9F;140B8D9B
MIST04.MAP;MoriShellmon;5B;2;A137772;140B8DA3;140B8D9D
MIST04.MAPn;Saberdramon;6A;3;A1377D2;140B8DAD;140B8DAB
MIST04.MAPn;Saberdramon;6A;4;A137832;140B8DB1;140B8DAB
FRZL13.MAP;Hyogamon;48;0;A346156;140B8F5F;140B8F5D
FRZL13.MAP;Hyogamon;48;1;A3461B6;140B8F63;140B8F5D
FRZL13.MAPn;IceDevimon;64;2;A346216;140B8F6D;140B8F6B
FRZL13.MAPn;IceDevimon;64;3;A346276;140B8F71;140B8F6B
GCAN04_2.MAP;Goblimon;50;1;A4F0BA8;140B8ED9;140B8EBD
GCAN08_2.MAP;Goblimon;50;0;A5B5E3A;140B8EFB;140B8EF9
GCAN08_2.MAP;Goblimon;50;1;A5B5E94;140B8EFF;140B8EF9
GCAN08_2.MAP;Goblimon;50;2;A5B5EEE;140B8F03;140B8EF9
MIST06.MAP;Goblimon;50;1;A7EEAD0;140B8DFF;140B8DFD
MIST06.MAP;Goblimon;50;2;A7EEB36;140B8E03;140B8DFD
MIST06.MAPn;Tsukaimon;60;3;A7EEB96;140B8E0F;140B8E0B
MIST06.MAPn;Darklizamon;65;4;A7EEBFC;140B8E13;140B8E0D
MIST07.MAPa;Fugamon;59;0;A86D5FE;140B8E37;140B8E35
MIST07.MAPa;Fugamon;59;1;A86D658;140B8E3B;140B8E35
MIST07.MAPa;Fugamon;59;2;A86D6B2;140B8E3F;140B8E35
MIST07.MAP;Goblimon;50;3;A86D70C;140B8E5B;140B8E57
MIST07.MAP;Goblimon;50;4;A86D896;140B8E5F;140B8E57
MIST07.MAP;Fugamon;59;5;A86D8F0;140B8E63;140B8E59
MIST07.MAPn;Tsukaimon;60;6;A86D94A;140B8E6D;140B8E6B
MIST07.MAPn;Tsukaimon;60;7;A86D9A4;140B8E71;140B8E6B
